9;36;0,5,11,13,14,18,22,25,31;5,6,2,1,4,4,3,6,5;1,5,6,7,8,0,2,4,5,7,8,1,8,6,1,5,7,8,0,1,4,7,0,3,7,0,1,4,5,6,8,0,1,2,4,7
9;34;0,4,10,12,13,17,21,24,30;4,6,2,1,4,4,3,6,4;1,5,6,7,0,2,4,5,7,8,1,8,6,1,5,7,8,0,1,4,7,0,3,7,0,1,4,5,6,8,1,2,4,7
9;34;0,4,10,12,13,17,21,24,29;4,6,2,1,4,4,3,5,5;1,5,6,8,0,2,4,5,7,8,1,8,6,1,5,7,8,0,1,4,7,0,3,7,1,4,5,6,8,0,1,2,4,7
9;36;0,5,11,13,15,19,23,25,31;5,6,2,2,4,4,2,6,5;1,5,6,7,8,0,2,4,5,7,8,1,8,6,7,1,5,7,8,0,1,4,7,0,3,0,1,3,4,5,8,0,1,2,4,7
9;34;0,5,10,12,14,18,22,24,29;5,5,2,2,4,4,2,5,5;1,5,6,7,8,0,2,4,5,8,1,8,6,7,1,5,7,8,0,1,4,7,0,3,0,3,4,5,8,0,1,2,4,7
9;32;0,3,9,11,13,17,21,23,28;3,6,2,2,4,4,2,5,4;1,5,6,0,2,4,5,7,8,1,8,6,7,1,5,7,8,0,1,4,7,0,3,1,3,4,5,8,1,2,4,7
9;30;0,1,7,9,12,15,20,22,26;1,6,2,3,3,5,2,4,4;6,2,3,4,5,7,8,1,8,1,5,7,1,5,6,1,3,4,7,8,0,4,1,3,5,8,1,2,5,7
9;30;0,1,7,9,13,16,21,23,26;1,6,2,4,3,5,2,3,4;6,2,3,4,5,7,8,1,8,1,5,7,8,1,5,6,1,3,4,7,8,0,4,1,3,5,1,2,3,5
9;36;0,5,11,14,15,17,22,25,30;5,6,3,1,2,5,3,5,6;1,5,6,7,8,0,2,4,5,7,8,1,7,8,6,1,5,0,1,4,7,8,0,3,8,0,1,2,5,8,0,1,2,5,6,7
9;34;0,4,10,13,14,16,21,24,29;4,6,3,1,2,5,3,5,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,1,5,0,1,4,7,8,0,3,8,0,1,2,5,8,1,2,5,6,7
9;34;0,4,10,13,14,16,21,24,28;4,6,3,1,2,5,3,4,6;1,5,6,8,0,2,4,5,7,8,1,7,8,6,1,5,0,1,4,7,8,0,3,8,1,2,5,8,0,1,2,5,6,7
9;32;0,3,9,12,13,15,20,23,27;3,6,3,1,2,5,3,4,5;1,5,6,0,2,4,5,7,8,1,7,8,6,1,5,0,1,4,7,8,0,3,8,1,2,5,8,1,2,5,6,7
9;36;0,5,11,14,15,19,22,25,30;5,6,3,1,4,3,3,5,6;1,5,6,7,8,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,0,3,8,0,1,2,4,8,0,1,2,4,6,7
9;34;0,4,10,13,14,18,21,24,29;4,6,3,1,4,3,3,5,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,0,3,8,0,1,2,4,8,1,2,4,6,7
9;32;0,3,9,12,13,17,20,23,27;3,6,3,1,4,3,3,4,5;1,5,6,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,0,3,8,1,2,4,8,1,2,4,6,7
9;36;0,5,11,14,16,20,23,25,30;5,6,3,2,4,3,2,5,6;1,5,6,7,8,0,2,4,5,7,8,1,7,8,6,8,1,5,7,8,0,1,4,0,3,0,1,2,4,8,0,1,2,3,4,7
9;34;0,4,10,13,15,19,22,24,29;4,6,3,2,4,3,2,5,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,8,1,5,7,8,0,1,4,0,3,0,1,2,4,8,1,2,3,4,7
9;30;0,1,7,10,13,17,21,23,25;1,6,3,3,4,4,2,2,5;6,2,3,4,5,7,8,1,7,8,1,5,8,1,5,6,8,1,3,4,8,0,4,1,2,1,2,3,4,5
9;32;0,1,7,10,12,17,21,23,27;1,6,3,2,5,4,2,4,5;6,2,3,4,5,7,8,1,7,8,1,5,1,5,6,7,8,1,3,4,8,0,4,1,2,4,8,1,2,4,5,7
9;30;0,1,7,10,13,17,20,22,26;1,6,3,3,4,3,2,4,4;6,2,3,4,5,7,8,1,7,8,1,5,8,1,5,6,7,1,3,4,0,4,1,2,4,8,1,2,3,7
9;32;0,1,7,10,13,18,21,23,27;1,6,3,3,5,3,2,4,5;6,2,3,4,5,7,8,1,7,8,1,5,8,1,5,6,7,8,1,3,4,0,4,1,2,4,8,1,2,3,4,7
9;34;0,4,10,13,14,17,21,24,29;4,6,3,1,3,4,3,5,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,1,5,8,0,1,4,7,0,3,8,0,1,2,5,8,1,2,4,6,7
9;32;0,3,9,12,13,16,20,23,27;3,6,3,1,3,4,3,4,5;1,5,6,0,2,4,5,7,8,1,7,8,6,1,5,8,0,1,4,7,0,3,8,1,2,5,8,1,2,4,6,7
9;36;0,5,11,14,15,18,22,25,30;5,6,3,1,3,4,3,5,6;1,5,6,7,8,0,2,4,5,7,8,1,7,8,6,1,5,7,0,1,4,8,0,3,8,0,1,2,4,8,0,1,2,5,6,7
9;34;0,4,10,13,14,17,21,24,29;4,6,3,1,3,4,3,5,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,1,5,7,0,1,4,8,0,3,8,0,1,2,4,8,1,2,5,6,7
9;32;0,3,9,12,14,17,21,23,27;3,6,3,2,3,4,2,4,5;1,5,6,0,2,4,5,7,8,1,7,8,6,8,1,5,8,0,1,4,7,0,3,1,2,5,8,1,2,3,4,7
9;36;0,5,11,14,15,19,23,26,30;5,6,3,1,4,4,3,4,6;1,5,6,7,8,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,8,0,3,8,0,1,2,4,0,1,2,4,5,6
9;34;0,4,10,13,14,18,22,25,29;4,6,3,1,4,4,3,4,5;1,5,6,7,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,8,0,3,8,0,1,2,4,1,2,4,5,6
9;32;0,3,9,12,13,17,21,24,27;3,6,3,1,4,4,3,3,5;1,5,6,0,2,4,5,7,8,1,7,8,6,1,5,7,8,0,1,4,8,0,3,8,1,2,4,1,2,4,5,6
9;32;0,3,9,12,14,18,22,24,27;3,6,3,2,4,4,2,3,5;1,5,6,0,2,4,5,7,8,1,7,8,6,8,1,5,7,8,0,1,4,8,0,3,1,2,4,1,2,3,4,5
9;32;0,5,9,11,12,15,18,23,28;5,4,2,1,3,3,5,5,4;1,5,6,7,8,0,4,6,7,6,7,5,1,6,8,0,3,8,0,1,2,4,7,0,1,2,6,8,0,4,5,7
9;32;0,5,9,11,12,15,18,23,27;5,4,2,1,3,3,5,4,5;1,5,6,7,8,0,4,6,8,6,7,5,1,6,8,0,3,8,0,1,2,4,7,0,2,6,8,0,1,4,5,7
9;28;0,3,6,8,9,13,16,21,25;3,3,2,1,4,3,5,4,3;4,6,7,4,5,6,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,0,2,6,8,4,5,7
9;30;0,3,7,9,10,14,17,22,26;3,4,2,1,4,3,5,4,4;4,6,7,4,5,6,8,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,0,2,6,8,1,4,5,7
9;30;0,3,7,9,10,14,17,22,26;3,4,2,1,4,3,5,4,4;4,6,8,4,5,6,7,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,1,2,6,8,0,4,5,7
9;34;0,4,9,11,13,17,19,24,29;4,5,2,2,4,2,5,5,5;4,6,7,8,4,5,6,7,8,6,7,5,8,0,1,6,8,1,3,0,1,2,4,7,0,1,2,6,8,0,1,3,4,7
9;28;0,3,7,10,11,14,17,22,24;3,4,3,1,3,3,5,2,4;1,5,6,0,4,6,8,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,2,6,1,2,4,5
9;30;0,4,7,10,11,15,18,23,26;4,3,3,1,4,3,5,3,4;4,6,7,8,4,5,6,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,0,2,6,0,2,4,5
9;32;0,4,8,11,12,16,19,24,27;4,4,3,1,4,3,5,3,5;4,6,7,8,4,5,6,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,0,2,6,0,1,2,4,5
9;28;0,3,6,9,10,14,17,22,24;3,3,3,1,4,3,5,2,4;4,6,8,4,5,6,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,2,6,0,2,4,5
9;28;0,3,6,7,9,13,16,21,24;3,3,1,2,4,3,5,3,4;6,7,8,4,5,6,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,0,6,8,0,4,5,7
9;32;0,3,8,9,12,15,18,23,27;3,5,1,3,3,3,5,4,5;6,7,8,4,5,6,7,8,5,4,6,8,1,3,6,1,2,8,0,1,3,4,7,0,1,6,8,0,1,3,5,7
9;24;0,1,4,6,8,12,14,19,21;1,3,2,2,4,2,5,2,3;6,4,5,6,5,8,4,6,1,3,6,8,1,2,0,1,3,4,7,6,8,2,4,7
9;28;0,3,6,8,11,14,16,21,24;3,3,2,3,3,2,5,3,4;6,7,8,4,5,6,5,8,4,6,8,1,3,6,1,2,0,1,3,4,7,0,6,8,0,2,3,7
9;26;0,3,5,7,9,11,15,20,22;3,2,2,2,2,4,5,2,4;1,5,6,0,3,6,8,1,7,5,6,0,4,6,8,0,2,4,5,8,3,8,2,5,6,7
9;28;0,4,6,8,10,12,16,21,23;4,2,2,2,2,4,5,2,5;1,5,6,8,0,3,6,8,1,7,5,6,0,4,6,8,0,2,4,5,8,3,8,0,2,5,6,7
9;30;0,3,7,9,10,13,16,22,26;3,4,2,1,3,3,6,4,4;1,5,6,0,4,6,7,6,8,5,1,6,7,0,3,8,0,1,2,4,7,8,1,4,6,8,2,5,6,7
9;26;0,3,5,7,9,12,15,20,22;3,2,2,2,3,3,5,2,4;1,5,6,0,3,6,8,1,7,5,6,8,0,4,6,0,2,4,5,8,3,8,2,4,6,7
9;28;0,4,6,8,10,13,16,21,23;4,2,2,2,3,3,5,2,5;1,5,6,8,0,3,6,8,1,7,5,6,8,0,4,6,0,2,4,5,8,3,8,0,2,4,6,7
9;34;0,5,9,11,12,16,19,25,29;5,4,2,1,4,3,6,4,5;1,5,6,7,8,0,4,6,7,6,8,5,1,6,7,8,0,3,8,0,1,2,4,7,8,0,1,4,6,0,2,4,5,6
9;32;0,4,8,10,11,15,18,24,28;4,4,2,1,4,3,6,4,4;1,5,6,7,0,4,6,7,6,8,5,1,6,7,8,0,3,8,0,1,2,4,7,8,0,1,4,6,2,4,5,6
9;30;0,3,7,9,10,14,17,23,26;3,4,2,1,4,3,6,3,4;1,5,6,0,4,6,7,6,8,5,1,6,7,8,0,3,8,0,1,2,4,7,8,1,4,6,2,4,5,6
9;34;0,5,9,11,13,17,19,25,29;5,4,2,2,4,2,6,4,5;1,5,6,7,8,0,4,6,7,6,8,5,8,1,6,7,8,0,3,0,1,2,4,7,8,0,1,4,6,0,2,3,4,6
9;32;0,4,8,10,12,16,18,24,28;4,4,2,2,4,2,6,4,4;1,5,6,7,0,4,6,7,6,8,5,8,1,6,7,8,0,3,0,1,2,4,7,8,0,1,4,6,2,3,4,6
9;28;0,4,6,8,10,12,17,22,26;4,2,2,2,2,5,5,4,2;1,5,6,7,0,3,6,7,1,8,5,6,0,4,6,7,8,0,2,4,5,7,0,2,5,6,3,5
9;30;0,4,7,9,11,13,18,23,28;4,3,2,2,2,5,5,5,2;1,5,6,7,0,3,7,6,7,1,8,5,6,0,4,6,7,8,0,2,4,5,7,0,1,2,5,6,3,5
9;28;0,3,6,8,10,12,17,22,26;3,3,2,2,2,5,5,4,2;1,5,6,0,3,7,6,7,1,8,5,6,0,4,6,7,8,0,2,4,5,7,1,2,5,6,3,5
9;32;0,5,8,10,11,14,17,23,27;5,3,2,1,3,3,6,4,5;1,5,6,7,8,0,4,6,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,8,0,4,5,6,7
9;34;0,5,9,11,12,15,18,24,29;5,4,2,1,3,3,6,5,5;1,5,6,7,8,0,4,6,7,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,0,1,2,6,8,0,4,5,6,7
9;34;0,5,9,11,12,15,18,24,28;5,4,2,1,3,3,6,4,6;1,5,6,7,8,0,4,6,8,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,8,0,1,4,5,6,7
9;32;0,4,8,10,11,14,17,23,28;4,4,2,1,3,3,6,5,4;1,5,6,7,0,4,6,7,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,0,1,2,6,8,4,5,6,7
9;32;0,4,8,10,11,14,17,23,27;4,4,2,1,3,3,6,4,5;1,5,6,7,0,4,6,8,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,8,1,4,5,6,7
9;30;0,4,7,9,10,13,16,22,25;4,3,2,1,3,3,6,3,5;1,5,6,8,0,4,6,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,2,6,8,0,4,5,6,7
9;30;0,3,7,9,10,13,16,22,25;3,4,2,1,3,3,6,3,5;1,5,6,0,4,6,8,6,7,5,1,6,8,0,3,8,0,1,2,4,7,8,2,6,8,1,4,5,6,7
9;26;0,2,4,6,8,13,16,21,24;2,2,2,2,5,3,5,3,2;5,6,3,4,6,7,1,8,1,5,6,7,8,0,4,6,0,2,4,5,7,2,4,6,3,4
9;28;0,2,5,7,9,14,17,22,25;2,3,2,2,5,3,5,3,3;5,6,3,4,8,6,7,1,8,1,5,6,7,8,0,4,6,0,2,4,5,7,2,4,6,1,3,4
9;30;0,3,6,8,9,13,16,22,26;3,3,2,1,4,3,6,4,4;4,6,7,4,5,6,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,8,4,5,6,7
9;32;0,4,7,9,10,14,17,23,27;4,3,2,1,4,3,6,4,5;4,6,7,8,4,5,6,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,8,0,4,5,6,7
9;30;0,3,6,8,9,13,16,22,25;3,3,2,1,4,3,6,3,5;4,6,8,4,5,6,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,2,6,8,0,4,5,6,7
9;32;0,3,7,9,10,14,17,23,27;3,4,2,1,4,3,6,4,5;4,6,8,4,5,6,7,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,1,2,6,8,0,4,5,6,7
9;32;0,3,7,9,10,14,17,23,26;3,4,2,1,4,3,6,3,6;4,6,8,4,5,6,8,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,2,6,8,0,1,4,5,6,7
9;32;0,2,7,9,10,14,17,23,27;2,5,2,1,4,3,6,4,5;4,6,4,5,6,7,8,6,7,5,0,1,6,8,1,3,8,0,1,2,4,7,8,1,2,6,8,1,4,5,6,7
9;36;0,5,10,12,14,17,19,25,30;5,5,2,2,3,2,6,5,6;1,5,6,7,8,0,4,6,7,8,6,7,5,8,1,6,8,0,3,0,1,2,4,7,8,0,1,2,6,8,0,1,3,4,6,7
9;34;0,5,9,11,13,16,18,24,28;5,4,2,2,3,2,6,4,6;1,5,6,7,8,0,4,6,8,6,7,5,8,1,6,8,0,3,0,1,2,4,7,8,0,2,6,8,0,1,3,4,6,7
9;30;0,3,7,9,11,14,16,22,25;3,4,2,2,3,2,6,3,5;1,5,6,0,4,6,8,6,7,5,8,1,6,8,0,3,0,1,2,4,7,8,2,6,8,1,3,4,6,7
9;30;0,3,6,8,10,14,16,22,26;3,3,2,2,4,2,6,4,4;4,6,7,4,5,6,6,7,5,8,0,1,6,8,1,3,0,1,2,4,7,8,0,2,6,8,3,4,6,7
9;30;0,3,6,8,10,14,16,22,25;3,3,2,2,4,2,6,3,5;4,6,8,4,5,6,6,7,5,8,0,1,6,8,1,3,0,1,2,4,7,8,2,6,8,0,3,4,6,7
9;32;0,3,7,9,11,15,17,23,27;3,4,2,2,4,2,6,4,5;4,6,8,4,5,6,7,6,7,5,8,0,1,6,8,1,3,0,1,2,4,7,8,1,2,6,8,0,3,4,6,7
9;32;0,3,7,9,11,15,17,23,26;3,4,2,2,4,2,6,3,6;4,6,8,4,5,6,8,6,7,5,8,0,1,6,8,1,3,0,1,2,4,7,8,2,6,8,0,1,3,4,6,7
9;30;0,4,7,10,11,14,17,23,26;4,3,3,1,3,3,6,3,4;1,5,6,7,0,4,6,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,2,4,5,6
9;32;0,5,8,11,12,15,18,24,27;5,3,3,1,3,3,6,3,5;1,5,6,7,8,0,4,6,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,0,2,4,5,6
9;36;0,5,10,13,14,17,20,26,30;5,5,3,1,3,3,6,4,6;1,5,6,7,8,0,4,6,7,8,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,0,1,2,6,0,1,2,4,5,6
9;32;0,4,8,11,12,15,18,24,28;4,4,3,1,3,3,6,4,4;1,5,6,7,0,4,6,7,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,0,1,2,6,2,4,5,6
9;32;0,4,8,11,12,15,18,24,27;4,4,3,1,3,3,6,3,5;1,5,6,7,0,4,6,8,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,0,2,6,1,2,4,5,6
9;32;0,4,8,11,12,15,18,24,27;4,4,3,1,3,3,6,3,5;1,5,6,8,0,4,6,7,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,1,2,6,0,2,4,5,6
9;32;0,4,8,11,12,15,18,24,26;4,4,3,1,3,3,6,2,6;1,5,6,8,0,4,6,8,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,2,6,0,1,2,4,5,6
9;30;0,3,7,10,11,14,17,23,26;3,4,3,1,3,3,6,3,4;1,5,6,0,4,6,7,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,1,2,6,2,4,5,6
9;30;0,3,7,10,11,14,17,23,25;3,4,3,1,3,3,6,2,5;1,5,6,0,4,6,8,6,7,8,5,1,6,8,0,3,8,0,1,2,4,7,8,2,6,1,2,4,5,6
9;30;0,3,6,9,10,14,17,23,26;3,3,3,1,4,3,6,3,4;4,6,7,4,5,6,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,2,4,5,6
9;32;0,4,7,10,11,15,18,24,27;4,3,3,1,4,3,6,3,5;4,6,7,8,4,5,6,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,0,2,4,5,6
9;34;0,4,8,11,12,16,19,25,28;4,4,3,1,4,3,6,3,6;4,6,7,8,4,5,6,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,0,1,2,4,5,6
9;32;0,3,7,10,11,15,18,24,28;3,4,3,1,4,3,6,4,4;4,6,7,4,5,6,7,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,1,2,6,2,4,5,6
9;34;0,3,8,11,12,16,19,25,29;3,5,3,1,4,3,6,4,5;4,6,7,4,5,6,7,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,1,2,6,1,2,4,5,6
9;32;0,3,7,10,11,15,18,24,27;3,4,3,1,4,3,6,3,5;4,6,7,4,5,6,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,0,2,6,1,2,4,5,6
9;30;0,3,6,9,10,14,17,23,25;3,3,3,1,4,3,6,2,5;4,6,8,4,5,6,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,2,6,0,2,4,5,6
9;32;0,3,7,10,11,15,18,24,26;3,4,3,1,4,3,6,2,6;4,6,8,4,5,6,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,2,6,0,1,2,4,5,6
9;30;0,2,6,9,10,14,17,23,26;2,4,3,1,4,3,6,3,4;4,6,4,5,6,7,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,1,2,6,2,4,5,6
9;32;0,2,7,10,11,15,18,24,27;2,5,3,1,4,3,6,3,5;4,6,4,5,6,7,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,1,2,6,1,2,4,5,6
9;30;0,2,6,9,10,14,17,23,25;2,4,3,1,4,3,6,2,5;4,6,4,5,6,8,6,7,8,5,0,1,6,8,1,3,8,0,1,2,4,7,8,2,6,1,2,4,5,6
9;28;0,3,6,9,11,14,16,22,24;3,3,3,2,3,2,6,2,4;1,5,6,0,4,6,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,2,6,2,3,4,6
9;32;0,5,8,11,13,16,18,24,27;5,3,3,2,3,2,6,3,5;1,5,6,7,8,0,4,6,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,0,2,6,0,2,3,4,6
9;36;0,5,10,13,15,18,20,26,30;5,5,3,2,3,2,6,4,6;1,5,6,7,8,0,4,6,7,8,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,0,1,2,6,0,1,2,3,4,6
9;32;0,4,8,11,13,16,18,24,28;4,4,3,2,3,2,6,4,4;1,5,6,7,0,4,6,7,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,0,1,2,6,2,3,4,6
9;32;0,4,8,11,13,16,18,24,27;4,4,3,2,3,2,6,3,5;1,5,6,7,0,4,6,8,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,0,2,6,1,2,3,4,6
9;30;0,3,7,10,12,15,17,23,25;3,4,3,2,3,2,6,2,5;1,5,6,0,4,6,8,6,7,8,5,8,1,6,8,0,3,0,1,2,4,7,8,2,6,1,2,3,4,6
9;30;0,3,6,9,11,15,17,23,26;3,3,3,2,4,2,6,3,4;4,6,7,4,5,6,6,7,8,5,8,0,1,6,8,1,3,0,1,2,4,7,8,0,2,6,2,3,4,6
9;34;0,3,8,11,13,17,19,25,29;3,5,3,2,4,2,6,4,5;4,6,7,4,5,6,7,8,6,7,8,5,8,0,1,6,8,1,3,0,1,2,4,7,8,0,1,2,6,1,2,3,4,6
9;30;0,3,6,9,11,15,17,23,25;3,3,3,2,4,2,6,2,5;4,6,8,4,5,6,6,7,8,5,8,0,1,6,8,1,3,0,1,2,4,7,8,2,6,0,2,3,4,6
9;32;0,3,7,10,12,16,18,24,26;3,4,3,2,4,2,6,2,6;4,6,8,4,5,6,8,6,7,8,5,8,0,1,6,8,1,3,0,1,2,4,7,8,2,6,0,1,2,3,4,6
9;28;0,2,5,6,8,12,15,21,24;2,3,1,2,4,3,6,3,4;6,7,4,5,6,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,6,8,4,5,6,7
9;30;0,3,6,7,9,13,16,22,25;3,3,1,2,4,3,6,3,5;6,7,8,4,5,6,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,6,8,0,4,5,6,7
9;32;0,3,7,8,10,14,17,23,27;3,4,1,2,4,3,6,4,5;6,7,8,4,5,6,7,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,1,6,8,0,4,5,6,7
9;34;0,3,8,9,11,15,18,24,28;3,5,1,2,4,3,6,4,6;6,7,8,4,5,6,7,8,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,1,6,8,0,1,4,5,6,7
9;32;0,3,7,8,10,14,17,23,26;3,4,1,2,4,3,6,3,6;6,7,8,4,5,6,8,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,6,8,0,1,4,5,6,7
9;30;0,2,6,7,9,13,16,22,25;2,4,1,2,4,3,6,3,5;6,7,4,5,6,8,5,4,6,1,3,6,8,1,2,8,0,1,3,4,7,8,0,6,8,1,4,5,6,7
9;30;0,3,6,7,10,13,16,22,25;3,3,1,3,3,3,6,3,5;6,7,8,4,5,6,5,4,6,8,1,3,6,1,2,8,0,1,3,4,7,8,0,6,8,0,3,5,6,7
9;32;0,3,7,8,11,14,17,23,27;3,4,1,3,3,3,6,4,5;6,7,8,4,5,6,7,5,4,6,8,1,3,6,1,2,8,0,1,3,4,7,8,0,1,6,8,0,3,5,6,7
9;34;0,3,8,9,12,15,18,24,28;3,5,1,3,3,3,6,4,6;6,7,8,4,5,6,7,8,5,4,6,8,1,3,6,1,2,8,0,1,3,4,7,8,0,1,6,8,0,1,3,5,6,7
9;32;0,3,7,8,11,14,17,23,26;3,4,1,3,3,3,6,3,6;6,7,8,4,5,6,8,5,4,6,8,1,3,6,1,2,8,0,1,3,4,7,8,0,6,8,0,1,3,5,6,7
9;30;0,3,6,8,10,14,16,22,25;3,3,2,2,4,2,6,3,5;6,7,8,4,5,6,5,8,4,6,1,3,6,8,1,2,0,1,3,4,7,8,0,6,8,0,2,4,6,7
9;32;0,3,7,9,11,15,17,23,27;3,4,2,2,4,2,6,4,5;6,7,8,4,5,6,7,5,8,4,6,1,3,6,8,1,2,0,1,3,4,7,8,0,1,6,8,0,2,4,6,7
9;34;0,3,8,10,12,16,18,24,28;3,5,2,2,4,2,6,4,6;6,7,8,4,5,6,7,8,5,8,4,6,1,3,6,8,1,2,0,1,3,4,7,8,0,1,6,8,0,1,2,4,6,7
9;32;0,3,7,9,11,15,17,23,26;3,4,2,2,4,2,6,3,6;6,7,8,4,5,6,8,5,8,4,6,1,3,6,8,1,2,0,1,3,4,7,8,0,6,8,0,1,2,4,6,7
9;30;0,3,6,8,11,14,16,22,25;3,3,2,3,3,2,6,3,5;6,7,8,4,5,6,5,8,4,6,8,1,3,6,1,2,0,1,3,4,7,8,0,6,8,0,2,3,6,7
9;32;0,3,7,9,12,15,17,23,27;3,4,2,3,3,2,6,4,5;6,7,8,4,5,6,7,5,8,4,6,8,1,3,6,1,2,0,1,3,4,7,8,0,1,6,8,0,2,3,6,7
9;34;0,3,8,10,13,16,18,24,28;3,5,2,3,3,2,6,4,6;6,7,8,4,5,6,7,8,5,8,4,6,8,1,3,6,1,2,0,1,3,4,7,8,0,1,6,8,0,1,2,3,6,7
9;32;0,3,7,9,12,15,17,23,26;3,4,2,3,3,2,6,3,6;6,7,8,4,5,6,8,5,8,4,6,8,1,3,6,1,2,0,1,3,4,7,8,0,6,8,0,1,2,3,6,7
9;28;0,3,5,7,9,12,15,21,24;3,2,2,2,3,3,6,3,4;1,5,6,0,3,6,8,1,7,5,6,8,0,4,6,0,2,4,5,7,8,3,6,8,2,4,6,7
9;30;0,4,6,8,10,13,16,22,26;4,2,2,2,3,3,6,4,4;1,5,6,7,0,3,6,8,1,7,5,6,8,0,4,6,0,2,4,5,7,8,0,3,6,8,2,4,6,7
9;28;0,3,5,7,9,13,16,22,25;3,2,2,2,4,3,6,3,3;1,5,6,0,3,6,7,1,8,5,6,7,8,0,4,6,0,2,4,5,7,8,2,4,6,3,4,6
9;28;0,1,4,6,10,13,16,22,25;1,3,2,4,3,3,6,3,3;5,4,5,6,6,7,4,6,7,8,1,3,6,0,1,8,1,2,3,4,7,8,2,3,6,3,5,6
9;28;0,3,4,6,9,13,15,21,24;3,1,2,3,4,2,6,3,4;6,7,8,5,4,6,4,5,6,2,3,6,8,1,3,0,2,3,4,7,8,0,6,8,0,4,6,7
9;32;0,5,8,10,12,15,19,24,28;5,3,2,2,3,4,5,4,4;1,5,6,7,8,0,3,8,6,7,1,8,5,6,8,0,4,6,7,0,2,4,5,7,0,2,5,6,0,1,3,4
9;30;0,4,7,9,11,14,18,23,28;4,3,2,2,3,4,5,5,2;1,5,6,7,0,3,7,6,7,1,8,5,6,8,0,4,6,7,0,2,4,5,7,0,1,2,5,6,3,4
9;26;0,3,5,7,9,12,16,21,24;3,2,2,2,3,4,5,3,2;1,5,6,0,3,6,7,1,8,5,6,7,0,4,6,8,0,2,4,5,7,2,4,6,3,5
9;30;0,4,7,9,11,14,18,23,26;4,3,2,2,3,4,5,3,4;1,5,6,8,0,3,8,6,7,1,8,5,6,7,0,4,6,8,0,2,4,5,7,2,4,6,0,1,3,5
